RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
3277600,54.626666666666665,0.0,0.0
3278400,54.64,0.0,0.0
3279200,54.653333333333336,0.0,0.0
3280000,54.666666666666664,0.0,0.0
3280800,54.68,0.0,0.0
3281600,54.693333333333335,0.0,0.0
3282400,54.70666666666666,0.0,0.0
3283200,54.72,0.0,0.0
3284000,54.733333333333334,0.0,0.0
3284800,54.74666666666667,0.0,0.0
3285600,54.76,0.0,0.0
3286400,54.77333333333333,0.0,0.0
3287200,54.78666666666667,0.0,0.0
3288000,54.8,0.0,0.0
3288800,54.81333333333333,0.0,0.0
3289600,54.82666666666667,0.0,0.0
3290400,54.84,0.0,0.0
3291200,54.85333333333333,0.0,0.0
3292000,54.86666666666667,0.0,0.0
3292800,54.88,0.0,0.0
3293600,54.89333333333333,0.0,0.0
3294400,54.906666666666666,0.0,0.0
3295200,54.92,0.0,0.0
3296000,54.93333333333333,0.0,0.0
3296800,54.946666666666665,0.0,0.0
3297600,54.96,0.0,0.0
3298400,54.973333333333336,0.0,0.0
3299200,54.986666666666665,0.0,0.0
3300000,55.0,0.0,0.0
3300800,55.013333333333335,0.0,0.0
3301600,55.026666666666664,0.0,0.0
3302400,55.04,0.0,0.0
3303200,55.053333333333335,0.0,0.0
3304000,55.06666666666667,0.0,0.0
3304800,55.08,0.0,0.0
3305600,55.093333333333334,0.0,0.0
3306400,55.10666666666667,0.0,0.0
3307200,55.12,0.0,0.0
3308000,55.13333333333333,0.0,0.0
3308800,55.14666666666667,0.0,0.0
3309600,55.16,0.0,0.0
3310400,55.17333333333333,0.0,0.0
3311200,55.18666666666667,0.0,0.0
3312000,55.2,0.0,0.0
3312800,55.21333333333333,0.0,0.0
3313600,55.22666666666667,0.0,0.0
3314400,55.24,0.0,0.0
3315200,55.25333333333333,0.0,0.0
3316000,55.266666666666666,0.0,0.0
3316800,55.28,0.0,0.0
3317600,55.29333333333334,0.0,0.0
3318400,55.306666666666665,0.0,0.0
3319200,55.32,0.0,0.0
3320000,55.333333333333336,0.0,0.0
3320800,55.346666666666664,0.0,0.0
3321600,55.36,0.0,0.0
3322400,55.373333333333335,0.0,0.0
3323200,55.38666666666666,0.0,0.0
3324000,55.4,0.0,0.0
3324800,55.413333333333334,0.0,0.0
3325600,55.42666666666667,0.0,0.0
3326400,55.44,0.0,0.0
3327200,55.45333333333333,0.0,0.0
3328000,55.46666666666667,0.0,0.0
3328800,55.48,0.0,0.0
3329600,55.49333333333333,0.0,0.0
3330400,55.50666666666667,0.0,0.0
3331200,55.52,0.0,0.0
3332000,55.53333333333333,0.0,0.0
3332800,55.54666666666667,0.0,0.0
3333600,55.56,0.0,0.0
3334400,55.57333333333333,0.0,0.0
3335200,55.586666666666666,0.0,0.0
3336000,55.6,0.0,0.0
3336800,55.61333333333334,0.0,0.0
3337600,55.626666666666665,0.0,0.0
3338400,55.64,0.0,0.0
3339200,55.653333333333336,0.0,0.0
3340000,55.666666666666664,0.0,0.0
3340800,55.68,0.0,0.0
3341600,55.693333333333335,0.0,0.0
3342400,55.70666666666666,0.0,0.0
3343200,55.72,0.0,0.0
3344000,55.733333333333334,0.0,0.0
3344800,55.74666666666667,0.0,0.0
3345600,55.76,0.0,0.0
3346400,55.77333333333333,0.0,0.0
3347200,55.78666666666667,0.0,0.0
3348000,55.8,0.0,0.0
3348800,55.81333333333333,0.0,0.0
3349600,55.82666666666667,0.0,0.0
3350400,55.84,0.0,0.0
3351200,55.85333333333333,0.0,0.0
3352000,55.86666666666667,0.0,0.0
3352800,55.88,0.0,0.0
3353600,55.89333333333333,0.0,0.0
3354400,55.906666666666666,0.0,0.0
3355200,55.92,0.0,0.0
3356000,55.93333333333333,0.0,0.0
3356800,55.946666666666665,0.0,0.0
3357600,55.96,0.0,0.0
3358400,55.973333333333336,0.0,0.0
3359200,55.986666666666665,0.0,0.0
3360000,56.0,0.0,0.0
3360800,56.013333333333335,0.0,0.0
3361600,56.026666666666664,0.0,0.0
3362400,56.04,0.0,0.0
3363200,56.053333333333335,0.0,0.0
3364000,56.06666666666667,0.0,0.0
3364800,56.08,0.0,0.0
3365600,56.093333333333334,0.0,0.0
3366400,56.10666666666667,0.0,0.0
3367200,56.12,0.0,0.0
3368000,56.13333333333333,0.0,0.0
3368800,56.14666666666667,0.0,0.0
3369600,56.16,0.0,0.0
3370400,56.17333333333333,0.0,0.0
3371200,56.18666666666667,0.0,0.0
3372000,56.2,0.0,0.0
3372800,56.21333333333333,0.0,0.0
3373600,56.22666666666667,0.0,0.0
3374400,56.24,0.0,0.0
3375200,56.25333333333333,0.0,0.0
3376000,56.266666666666666,0.0,0.0
3376800,56.28,0.0,0.0
3377600,56.29333333333334,0.0,0.0
3378400,56.306666666666665,0.0,0.0
3379200,56.32,0.0,0.0
3380000,56.333333333333336,0.0,0.0
3380800,56.346666666666664,0.0,0.0
3381600,56.36,0.0,0.0
3382400,56.373333333333335,0.0,0.0
3383200,56.38666666666666,0.0,0.0
3384000,56.4,0.0,0.0
3384800,56.413333333333334,0.0,0.0
3385600,56.42666666666667,0.0,0.0
3386400,56.44,0.0,0.0
3387200,56.45333333333333,0.0,0.0
3388000,56.46666666666667,0.0,0.0
3388800,56.48,0.0,0.0
3389600,56.49333333333333,0.0,0.0
3390400,56.50666666666667,0.0,0.0
3391200,56.52,0.0,0.0
3392000,56.53333333333333,0.0,0.0
3392800,56.54666666666667,0.0,0.0
3393600,56.56,0.0,0.0
3394400,56.57333333333333,0.0,0.0
3395200,56.586666666666666,0.0,0.0
3396000,56.6,0.0,0.0
3396800,56.61333333333334,0.0,0.0
3397600,56.626666666666665,0.0,0.0
3398400,56.64,0.0,0.0
3399200,56.653333333333336,0.0,0.0
3400000,56.666666666666664,0.0,0.0
3400800,56.68,0.0,0.0
3401600,56.693333333333335,0.0,0.0
3402400,56.70666666666666,0.0,0.0
3403200,56.72,0.0,0.0
3404000,56.733333333333334,0.0,0.0
3404800,56.74666666666667,0.0,0.0
3405600,56.76,0.0,0.0
3406400,56.77333333333333,0.0,0.0
3407200,56.78666666666667,0.0,0.0
3408000,56.8,0.0,0.0
3408800,56.81333333333333,0.0,0.0
3409600,56.82666666666667,0.0,0.0
3410400,56.84,0.0,0.0
3411200,56.85333333333333,0.0,0.0
3412000,56.86666666666667,0.0,0.0
3412800,56.88,0.0,0.0
3413600,56.89333333333333,0.0,0.0
3414400,56.906666666666666,0.0,0.0
3415200,56.92,0.0,0.0
3416000,56.93333333333333,0.0,0.0
3416800,56.946666666666665,0.0,0.0
3417600,56.96,0.0,0.0
3418400,56.973333333333336,0.0,0.0
3419200,56.986666666666665,0.0,0.0
3420000,57.0,0.0,0.0
3420800,57.013333333333335,0.0,0.0
3421600,57.026666666666664,0.0,0.0
3422400,57.04,0.0,0.0
3423200,57.053333333333335,0.0,0.0
3424000,57.06666666666667,0.0,0.0
3424800,57.08,0.0,0.0
3425600,57.093333333333334,0.0,0.0
3426400,57.10666666666667,0.0,0.0
3427200,57.12,0.0,0.0
3428000,57.13333333333333,0.0,0.0
3428800,57.14666666666667,0.0,0.0
3429600,57.16,0.0,0.0
3430400,57.17333333333333,0.0,0.0
3431200,57.18666666666667,0.0,0.0
3432000,57.2,0.0,0.0
3432800,57.21333333333333,0.0,0.0
3433600,57.22666666666667,0.0,0.0
3434400,57.24,0.0,0.0
3435200,57.25333333333333,0.0,0.0
3436000,57.266666666666666,0.0,0.0
3436800,57.28,0.0,0.0
3437600,57.29333333333334,0.0,0.0
3438400,57.306666666666665,0.0,0.0
3439200,57.32,0.0,0.0
3440000,57.333333333333336,0.0,0.0
3440800,57.346666666666664,0.0,0.0
3441600,57.36,0.0,0.0
3442400,57.373333333333335,0.0,0.0
3443200,57.38666666666666,0.0,0.0
3444000,57.4,0.0,0.0
3444800,57.413333333333334,0.0,0.0
3445600,57.42666666666667,0.0,0.0
3446400,57.44,0.0,0.0
3447200,57.45333333333333,0.0,0.0
3448000,57.46666666666667,0.0,0.0
3448800,57.48,0.0,0.0
3449600,57.49333333333333,0.0,0.0
3450400,57.50666666666667,0.0,0.0
3451200,57.52,0.0,0.0
3452000,57.53333333333333,0.0,0.0
3452800,57.54666666666667,0.0,0.0
3453600,57.56,0.0,0.0
3454400,57.57333333333333,0.0,0.0
3455200,57.586666666666666,0.0,0.0
3456000,57.6,0.0,0.0
3456800,57.61333333333334,0.0,0.0
3457600,57.626666666666665,0.0,0.0
3458400,57.64,0.0,0.0
3459200,57.653333333333336,0.0,0.0
3460000,57.666666666666664,0.0,0.0
3460800,57.68,0.0,0.0
3461600,57.693333333333335,0.0,0.0
3462400,57.70666666666666,0.0,0.0
3463200,57.72,0.0,0.0
3464000,57.733333333333334,0.0,0.0
3464800,57.74666666666667,0.0,0.0
3465600,57.76,0.0,0.0
3466400,57.77333333333333,0.0,0.0
3467200,57.78666666666667,0.0,0.0
3468000,57.8,0.0,0.0
3468800,57.81333333333333,0.0,0.0
3469600,57.82666666666667,0.0,0.0
3470400,57.84,0.0,0.0
3471200,57.85333333333333,0.0,0.0
3472000,57.86666666666667,0.0,0.0
3472800,57.88,0.0,0.0
3473600,57.89333333333333,0.0,0.0
3474400,57.906666666666666,0.0,0.0
3475200,57.92,0.0,0.0
3476000,57.93333333333333,0.0,0.0
3476800,57.946666666666665,0.0,0.0
3477600,57.96,0.0,0.0
3478400,57.973333333333336,0.0,0.0
3479200,57.986666666666665,0.0,0.0
3480000,58.0,0.0,0.0
3480800,58.013333333333335,0.0,0.0
3481600,58.026666666666664,0.0,0.0
3482400,58.04,0.0,0.0
3483200,58.053333333333335,0.0,0.0
3484000,58.06666666666667,0.0,0.0
3484800,58.08,0.0,0.0
3485600,58.093333333333334,0.0,0.0
3486400,58.10666666666667,0.0,0.0
3487200,58.12,0.0,0.0
3488000,58.13333333333333,0.0,0.0
3488800,58.14666666666667,0.0,0.0
3489600,58.16,0.0,0.0
3490400,58.17333333333333,0.0,0.0
3491200,58.18666666666667,0.0,0.0
3492000,58.2,0.0,0.0
3492800,58.21333333333333,0.0,0.0
3493600,58.22666666666667,0.0,0.0
3494400,58.24,0.0,0.0
3495200,58.25333333333333,0.0,0.0
3496000,58.266666666666666,0.0,0.0
3496800,58.28,0.0,0.0
3497600,58.29333333333334,0.0,0.0
3498400,58.306666666666665,0.0,0.0
3499200,58.32,0.0,0.0
3500000,58.333333333333336,0.0,0.0
3500800,58.346666666666664,0.0,0.0
3501600,58.36,0.0,0.0
3502400,58.373333333333335,0.0,0.0
3503200,58.38666666666666,0.0,0.0
3504000,58.4,0.0,0.0
3504800,58.413333333333334,0.0,0.0
3505600,58.42666666666667,0.0,0.0
3506400,58.44,0.0,0.0
3507200,58.45333333333333,0.0,0.0
3508000,58.46666666666667,0.0,0.0
3508800,58.48,0.0,0.0
3509600,58.49333333333333,0.0,0.0
3510400,58.50666666666667,0.0,0.0
3511200,58.52,0.0,0.0
3512000,58.53333333333333,0.0,0.0
3512800,58.54666666666667,0.0,0.0
3513600,58.56,0.0,0.0
3514400,58.57333333333333,0.0,0.0
3515200,58.586666666666666,0.0,0.0
3516000,58.6,0.0,0.0
3516800,58.61333333333334,0.0,0.0
3517600,58.626666666666665,0.0,0.0
3518400,58.64,0.0,0.0
3519200,58.653333333333336,0.0,0.0
3520000,58.666666666666664,0.0,0.0
3520800,58.68,0.0,0.0
3521600,58.693333333333335,0.0,0.0
3522400,58.70666666666666,0.0,0.0
3523200,58.72,0.0,0.0
3524000,58.733333333333334,0.0,0.0
3524800,58.74666666666667,0.0,0.0
3525600,58.76,0.0,0.0
3526400,58.77333333333333,0.0,0.0
3527200,58.78666666666667,0.0,0.0
3528000,58.8,0.0,0.0
3528800,58.81333333333333,0.0,0.0
3529600,58.82666666666667,0.0,0.0
3530400,58.84,0.0,0.0
3531200,58.85333333333333,0.0,0.0
3532000,58.86666666666667,0.0,0.0
3532800,58.88,0.0,0.0
3533600,58.89333333333333,0.0,0.0
3534400,58.906666666666666,0.0,0.0
3535200,58.92,0.0,0.0
3536000,58.93333333333333,0.0,0.0
3536800,58.946666666666665,0.0,0.0
3537600,58.96,0.0,0.0
3538400,58.973333333333336,0.0,0.0
3539200,58.986666666666665,0.0,0.0
3540000,59.0,0.0,0.0
3540800,59.013333333333335,0.0,0.0
3541600,59.026666666666664,0.0,0.0
3542400,59.04,0.0,0.0
3543200,59.053333333333335,0.0,0.0
3544000,59.06666666666667,0.0,0.0
3544800,59.08,0.0,0.0
3545600,59.093333333333334,0.0,0.0
3546400,59.10666666666667,0.0,0.0
3547200,59.12,0.0,0.0
3548000,59.13333333333333,0.0,0.0
3548800,59.14666666666667,0.0,0.0
3549600,59.16,0.0,0.0
3550400,59.17333333333333,0.0,0.0
3551200,59.18666666666667,0.0,0.0
3552000,59.2,0.0,0.0
3552800,59.21333333333333,0.0,0.0
3553600,59.22666666666667,0.0,0.0
3554400,59.24,0.0,0.0
3555200,59.25333333333333,0.0,0.0
3556000,59.266666666666666,0.0,0.0
3556800,59.28,0.0,0.0
3557600,59.29333333333334,0.0,0.0
3558400,59.306666666666665,0.0,0.0
3559200,59.32,0.0,0.0
3560000,59.333333333333336,0.0,0.0
3560800,59.346666666666664,0.0,0.0
3561600,59.36,0.0,0.0
3562400,59.373333333333335,0.0,0.0
3563200,59.38666666666666,0.0,0.0
3564000,59.4,0.0,0.0
3564800,59.413333333333334,0.0,0.0
3565600,59.42666666666667,0.0,0.0
3566400,59.44,0.0,0.0
3567200,59.45333333333333,0.0,0.0
3568000,59.46666666666667,0.0,0.0
3568800,59.48,0.0,0.0
3569600,59.49333333333333,0.0,0.0
3570400,59.50666666666667,0.0,0.0
3571200,59.52,0.0,0.0
3572000,59.53333333333333,0.0,0.0
3572800,59.54666666666667,0.0,0.0
3573600,59.56,0.0,0.0
3574400,59.57333333333333,0.0,0.0
3575200,59.586666666666666,0.0,0.0
3576000,59.6,0.0,0.0
3576800,59.61333333333334,0.0,0.0
3577600,59.626666666666665,0.0,0.0
3578400,59.64,0.0,0.0
3579200,59.653333333333336,0.0,0.0
3580000,59.666666666666664,0.0,0.0
3580800,59.68,0.0,0.0
3581600,59.693333333333335,0.0,0.0
3582400,59.70666666666666,0.0,0.0
3583200,59.72,0.0,0.0
3584000,59.733333333333334,0.0,0.0
3584800,59.74666666666667,0.0,0.0
3585600,59.76,0.0,0.0
3586400,59.77333333333333,0.0,0.0
3587200,59.78666666666667,0.0,0.0
3588000,59.8,0.0,0.0
3588800,59.81333333333333,0.0,0.0
3589600,59.82666666666667,0.0,0.0
3590400,59.84,0.0,0.0
3591200,59.85333333333333,0.0,0.0
3592000,59.86666666666667,0.0,0.0
3592800,59.88,0.0,0.0
3593600,59.89333333333333,0.0,0.0
3594400,59.906666666666666,0.0,0.0
3595200,59.92,0.0,0.0
3596000,59.93333333333333,0.0,0.0
3596800,59.946666666666665,0.0,0.0
3597600,59.96,0.0,0.0
3598400,59.973333333333336,0.0,0.0
3599200,59.986666666666665,0.0,0.0
3600000,60.0,0.0,0.0
3600800,60.013333333333335,0.0,0.0
3601600,60.026666666666664,0.0,0.0
3602400,60.04,0.0,0.0
3603200,60.053333333333335,0.0,0.0
3604000,60.06666666666667,0.0,0.0
3604800,60.08,0.0,0.0
3605600,60.093333333333334,0.0,0.0
3606400,60.10666666666667,0.0,0.0
3607200,60.12,0.0,0.0
3608000,60.13333333333333,0.0,0.0
3608800,60.14666666666667,0.0,0.0
3609600,60.16,0.0,0.0
3610400,60.17333333333333,0.0,0.0
3611200,60.18666666666667,0.0,0.0
3612000,60.2,0.0,0.0
3612800,60.21333333333333,0.0,0.0
3613600,60.22666666666667,0.0,0.0
3614400,60.24,0.0,0.0
3615200,60.25333333333333,0.0,0.0
3616000,60.266666666666666,0.0,0.0
3616800,60.28,0.0,0.0
3617600,60.29333333333334,0.0,0.0
3618400,60.306666666666665,0.0,0.0
3619200,60.32,0.0,0.0
3620000,60.333333333333336,0.0,0.0
3620800,60.346666666666664,0.0,0.0
3621600,60.36,0.0,0.0
3622400,60.373333333333335,0.0,0.0
3623200,60.38666666666666,0.0,0.0
3624000,60.4,0.0,0.0
3624800,60.413333333333334,0.0,0.0
3625600,60.42666666666667,0.0,0.0
3626400,60.44,0.0,0.0
3627200,60.45333333333333,0.0,0.0
3628000,60.46666666666667,0.0,0.0
3628800,60.48,0.0,0.0
3629600,60.49333333333333,0.0,0.0
3630400,60.50666666666667,0.0,0.0
3631200,60.52,0.0,0.0
3632000,60.53333333333333,0.0,0.0
3632800,60.54666666666667,0.0,0.0
3633600,60.56,0.0,0.0
3634400,60.57333333333333,0.0,0.0
3635200,60.586666666666666,0.0,0.0
3636000,60.6,0.0,0.0
3636800,60.61333333333334,0.0,0.0
3637600,60.626666666666665,0.0,0.0
3638400,60.64,0.0,0.0
3639200,60.653333333333336,0.0,0.0
3640000,60.666666666666664,0.0,0.0
3640800,60.68,0.0,0.0
3641600,60.693333333333335,0.0,0.0
3642400,60.70666666666666,0.0,0.0
3643200,60.72,0.0,0.0
3644000,60.733333333333334,0.0,0.0
3644800,60.74666666666667,0.0,0.0
3645600,60.76,0.0,0.0
3646400,60.77333333333333,0.0,0.0
3647200,60.78666666666667,0.0,0.0
3648000,60.8,0.0,0.0
3648800,60.81333333333333,0.0,0.0
3649600,60.82666666666667,0.0,0.0
3650400,60.84,0.0,0.0
3651200,60.85333333333333,0.0,0.0
3652000,60.86666666666667,0.0,0.0
3652800,60.88,0.0,0.0
3653600,60.89333333333333,0.0,0.0
3654400,60.906666666666666,0.0,0.0
3655200,60.92,0.0,0.0
3656000,60.93333333333333,0.0,0.0
3656800,60.946666666666665,0.0,0.0
3657600,60.96,0.0,0.0
3658400,60.973333333333336,0.0,0.0
3659200,60.986666666666665,0.0,0.0
3660000,61.0,0.0,0.0
3660800,61.013333333333335,0.0,0.0
3661600,61.026666666666664,0.0,0.0
3662400,61.04,0.0,0.0
3663200,61.053333333333335,0.0,0.0
3664000,61.06666666666667,0.0,0.0
3664800,61.08,0.0,0.0
3665600,61.093333333333334,0.0,0.0
3666400,61.10666666666667,0.0,0.0
3667200,61.12,0.0,0.0
3668000,61.13333333333333,0.0,0.0
3668800,61.14666666666667,0.0,0.0
3669600,61.16,0.0,0.0
3670400,61.17333333333333,0.0,0.0
3671200,61.18666666666667,0.0,0.0
3672000,61.2,0.0,0.0
3672800,61.21333333333333,0.0,0.0
3673600,61.22666666666667,0.0,0.0
3674400,61.24,0.0,0.0
3675200,61.25333333333333,0.0,0.0
3676000,61.266666666666666,0.0,0.0
3676800,61.28,0.0,0.0
3677600,61.29333333333334,0.0,0.0
3678400,61.306666666666665,0.0,0.0
3679200,61.32,0.0,0.0
3680000,61.333333333333336,0.0,0.0
3680800,61.346666666666664,0.0,0.0
3681600,61.36,0.0,0.0
3682400,61.373333333333335,0.0,0.0
3683200,61.38666666666666,0.0,0.0
3684000,61.4,0.0,0.0
3684800,61.413333333333334,0.0,0.0
3685600,61.42666666666667,0.0,0.0
3686400,61.44,0.0,0.0
3687200,61.45333333333333,0.0,0.0
3688000,61.46666666666667,0.0,0.0
3688800,61.48,0.0,0.0
3689600,61.49333333333333,0.0,0.0
3690400,61.50666666666667,0.0,0.0
3691200,61.52,0.0,0.0
3692000,61.53333333333333,0.0,0.0
3692800,61.54666666666667,0.0,0.0
3693600,61.56,0.0,0.0
3694400,61.57333333333333,0.0,0.0
3695200,61.586666666666666,0.0,0.0
3696000,61.6,0.0,0.0
3696800,61.61333333333334,0.0,0.0
3697600,61.626666666666665,0.0,0.0
3698400,61.64,0.0,0.0
3699200,61.653333333333336,0.0,0.0
3700000,61.666666666666664,0.0,0.0
3700800,61.68,0.0,0.0
3701600,61.693333333333335,0.0,0.0
3702400,61.70666666666666,0.0,0.0
3703200,61.72,0.0,0.0
3704000,61.733333333333334,0.0,0.0
3704800,61.74666666666667,0.0,0.0
3705600,61.76,0.0,0.0
3706400,61.77333333333333,0.0,0.0
3707200,61.78666666666667,0.0,0.0
3708000,61.8,0.0,0.0
3708800,61.81333333333333,0.0,0.0
3709600,61.82666666666667,0.0,0.0
3710400,61.84,0.0,0.0
3711200,61.85333333333333,0.0,0.0
3712000,61.86666666666667,0.0,0.0
3712800,61.88,0.0,0.0
3713600,61.89333333333333,0.0,0.0
3714400,61.906666666666666,0.0,0.0
3715200,61.92,0.0,0.0
3716000,61.93333333333333,0.0,0.0
3716800,61.946666666666665,0.0,0.0
3717600,61.96,0.0,0.0
3718400,61.973333333333336,0.0,0.0
3719200,61.986666666666665,0.0,0.0
3720000,62.0,0.0,0.0
3720800,62.013333333333335,0.0,0.0
3721600,62.026666666666664,0.0,0.0
3722400,62.04,0.0,0.0
3723200,62.053333333333335,0.0,0.0
3724000,62.06666666666667,0.0,0.0
3724800,62.08,0.0,0.0
3725600,62.093333333333334,0.0,0.0
3726400,62.10666666666667,0.0,0.0
3727200,62.12,0.0,0.0
3728000,62.13333333333333,0.0,0.0
3728800,62.14666666666667,0.0,0.0
3729600,62.16,0.0,0.0
3730400,62.17333333333333,0.0,0.0
3731200,62.18666666666667,0.0,0.0
3732000,62.2,0.0,0.0
3732800,62.21333333333333,0.0,0.0
3733600,62.22666666666667,0.0,0.0
3734400,62.24,0.0,0.0
3735200,62.25333333333333,0.0,0.0
3736000,62.266666666666666,0.0,0.0
3736800,62.28,0.0,0.0
3737600,62.29333333333334,0.0,0.0
3738400,62.306666666666665,0.0,0.0
3739200,62.32,0.0,0.0
3740000,62.333333333333336,0.0,0.0
3740800,62.346666666666664,0.0,0.0
3741600,62.36,0.0,0.0
3742400,62.373333333333335,0.0,0.0
3743200,62.38666666666666,0.0,0.0
3744000,62.4,0.0,0.0
3744800,62.413333333333334,0.0,0.0
3745600,62.42666666666667,0.0,0.0
3746400,62.44,0.0,0.0
3747200,62.45333333333333,0.0,0.0
3748000,62.46666666666667,0.0,0.0
3748800,62.48,0.0,0.0
3749600,62.49333333333333,0.0,0.0
3750400,62.50666666666667,0.0,0.0
3751200,62.52,0.0,0.0
3752000,62.53333333333333,0.0,0.0
3752800,62.54666666666667,0.0,0.0
3753600,62.56,0.0,0.0
3754400,62.57333333333333,0.0,0.0
3755200,62.586666666666666,0.0,0.0
3756000,62.6,0.0,0.0
3756800,62.61333333333334,0.0,0.0
3757600,62.626666666666665,0.0,0.0
3758400,62.64,0.0,0.0
3759200,62.653333333333336,0.0,0.0
3760000,62.666666666666664,0.0,0.0
3760800,62.68,0.0,0.0
3761600,62.693333333333335,0.0,0.0
3762400,62.70666666666666,0.0,0.0
3763200,62.72,0.0,0.0
3764000,62.733333333333334,0.0,0.0
3764800,62.74666666666667,0.0,0.0
3765600,62.76,0.0,0.0
3766400,62.77333333333333,0.0,0.0
3767200,62.78666666666667,0.0,0.0
3768000,62.8,0.0,0.0
3768800,62.81333333333333,0.0,0.0
3769600,62.82666666666667,0.0,0.0
3770400,62.84,0.0,0.0
3771200,62.85333333333333,0.0,0.0
3772000,62.86666666666667,0.0,0.0
3772800,62.88,0.0,0.0
3773600,62.89333333333333,0.0,0.0
3774400,62.906666666666666,0.0,0.0
3775200,62.92,0.0,0.0
3776000,62.93333333333333,0.0,0.0
3776800,62.946666666666665,0.0,0.0
3777600,62.96,0.0,0.0
3778400,62.973333333333336,0.0,0.0
3779200,62.986666666666665,0.0,0.0
3780000,63.0,0.0,0.0
3780800,63.013333333333335,0.0,0.0
3781600,63.026666666666664,0.0,0.0
3782400,63.04,0.0,0.0
3783200,63.053333333333335,0.0,0.0
3784000,63.06666666666667,0.0,0.0
3784800,63.08,0.0,0.0
3785600,63.093333333333334,0.0,0.0
3786400,63.10666666666667,0.0,0.0
3787200,63.12,0.0,0.0
3788000,63.13333333333333,0.0,0.0
3788800,63.14666666666667,0.0,0.0
3789600,63.16,0.0,0.0
3790400,63.17333333333333,0.0,0.0
3791200,63.18666666666667,0.0,0.0
3792000,63.2,0.0,0.0
3792800,63.21333333333333,0.0,0.0
3793600,63.22666666666667,0.0,0.0
3794400,63.24,0.0,0.0
3795200,63.25333333333333,0.0,0.0
3796000,63.266666666666666,0.0,0.0
3796800,63.28,0.0,17.0
3797600,63.29333333333334,0.0,109.0
3798400,63.306666666666665,0.0,183.0
3799200,63.32,0.0,242.0
3800000,63.333333333333336,0.0,287.0
3800800,63.346666666666664,0.0,339.0
3801600,63.36,0.0,382.0
3802400,63.373333333333335,0.0,435.0
3803200,63.38666666666666,0.0,487.0
3804000,63.4,0.0,523.0
3804800,63.413333333333334,0.0,563.0
3805600,63.42666666666667,0.0,592.0
3806400,63.44,0.0,641.0
3807200,63.45333333333333,0.0,687.0
3808000,63.46666666666667,0.0,742.0
3808800,63.48,0.0,804.0
3809600,63.49333333333333,0.0,868.0
3810400,63.50666666666667,0.0,978.0
3811200,63.52,0.0,1118.0
3812000,63.53333333333333,0.0,1291.0
3812800,63.54666666666667,0.0,1480.0
3813600,63.56,0.0,1682.0
3814400,63.57333333333333,0.0,1873.0
3815200,63.586666666666666,0.0,2087.0
3816000,63.6,0.0,2303.0
3816800,63.61333333333334,0.0,2502.0
3817600,63.626666666666665,0.0,2675.0
3818400,63.64,0.0,2794.0
3819200,63.653333333333336,0.0,2869.0
3820000,63.666666666666664,0.0,2912.0
3820800,63.68,0.0,2930.0
3821600,63.693333333333335,0.0,2926.0
3822400,63.70666666666666,0.0,2906.0
3823200,63.72,0.0,2886.0
3824000,63.733333333333334,0.0,2886.0
3824800,63.74666666666667,0.0,2910.0
3825600,63.76,0.0,2977.0
3826400,63.77333333333333,0.0,3088.0
3827200,63.78666666666667,0.0,3232.0
3828000,63.8,0.0,3430.0
3828800,63.81333333333333,0.0,3648.0
3829600,63.82666666666667,0.0,3888.0
3830400,63.84,0.0,4126.0
3831200,63.85333333333333,0.0,4338.0
3832000,63.86666666666667,0.0,4520.0
3832800,63.88,0.0,4640.0
3833600,63.89333333333333,0.0,4712.0
3834400,63.906666666666666,0.0,4733.0
3835200,63.92,0.0,4693.0
3836000,63.93333333333333,0.0,4613.0
3836800,63.946666666666665,0.0,4491.0
3837600,63.96,0.0,4328.0
3838400,63.973333333333336,0.0,4146.0
3839200,63.986666666666665,0.0,3937.0
3840000,64.0,0.0,3732.0
3840800,64.01333333333334,0.0,3549.0
3841600,64.02666666666667,0.0,3378.0
3842400,64.04,0.0,3242.0
3843200,64.05333333333333,0.0,3130.0
3844000,64.06666666666666,0.0,3027.0
3844800,64.08,0.0,2953.0
3845600,64.09333333333333,0.0,2889.0
3846400,64.10666666666667,0.0,2852.0
3847200,64.12,0.0,2861.0
3848000,64.13333333333334,0.0,2890.0
3848800,64.14666666666666,0.0,2926.0
3849600,64.16,0.0,2976.0
3850400,64.17333333333333,0.0,3021.0
3851200,64.18666666666667,0.0,3063.0
3852000,64.2,0.0,3112.0
3852800,64.21333333333334,0.0,3147.0
3853600,64.22666666666667,0.0,3172.0
3854400,64.24,0.0,3212.0
3855200,64.25333333333333,0.0,3261.0
3856000,64.26666666666667,0.0,3338.0
3856800,64.28,0.0,3440.0
3857600,64.29333333333334,0.0,3559.0
3858400,64.30666666666667,0.0,3702.0
3859200,64.32,0.0,3851.0
3860000,64.33333333333333,0.0,4006.0
3860800,64.34666666666666,0.0,4151.0
3861600,64.36,0.0,4290.0
3862400,64.37333333333333,0.0,4408.0
3863200,64.38666666666667,0.0,4508.0
3864000,64.4,0.0,4596.0
3864800,64.41333333333333,0.0,4648.0
3865600,64.42666666666666,0.0,4694.0
3866400,64.44,0.0,4727.0
3867200,64.45333333333333,0.0,4746.0
3868000,64.46666666666667,0.0,4774.0
3868800,64.48,0.0,4792.0
3869600,64.49333333333334,0.0,4789.0
3870400,64.50666666666666,0.0,4795.0
3871200,64.52,0.0,4803.0
